Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
trello_backend,_G02.trello.board.controller,BoardController,BoardController,3,1,1,22,0,,
trello_backend,_G02.trello.board.controller,BoardController,addBoard,3,1,1,25,0,,
trello_backend,_G02.trello.board.controller,BoardController,editBoardName,3,1,2,30,0,,
trello_backend,_G02.trello.board.controller,BoardController,addTaskToBoard,3,1,2,35,0,,
trello_backend,_G02.trello.board.controller,BoardController,deleteTaskFromBoard,3,1,2,40,0,,
trello_backend,_G02.trello.board.controller,BoardController,deleteBoard,3,1,1,45,0,,
trello_backend,_G02.trello.board.controller,BoardController,getAllBoards,3,1,0,63,0,,
trello_backend,_G02.trello.board.controller,BoardController,getBoardById,3,1,1,66,0,,
trello_backend,_G02.trello.board.controller,BoardController,getTasksOfBoard,3,1,1,69,0,,
trello_backend,_G02.trello.board.model,BoardModel,BoardModel,7,1,4,34,0,,
trello_backend,_G02.trello.board.model,BoardModel,BoardModel,2,1,0,42,0,,
trello_backend,_G02.trello.board.model,BoardModel,getId,3,1,0,46,0,,
trello_backend,_G02.trello.board.model,BoardModel,setId,3,1,1,50,0,,
trello_backend,_G02.trello.board.model,BoardModel,getBoardName,3,1,0,54,0,,
trello_backend,_G02.trello.board.model,BoardModel,setBoardName,3,1,1,58,0,,
trello_backend,_G02.trello.board.model,BoardModel,getOwner,3,1,0,62,0,,
trello_backend,_G02.trello.board.model,BoardModel,setOwner,3,1,1,66,0,,
trello_backend,_G02.trello.board.model,BoardModel,getProject,3,1,0,70,0,,
trello_backend,_G02.trello.board.model,BoardModel,setProject,3,1,1,74,0,,
trello_backend,_G02.trello.board.model,BoardModel,getUpdateTime,3,1,0,78,0,,
trello_backend,_G02.trello.board.model,BoardModel,setUpdateTime,3,1,1,82,0,,
trello_backend,_G02.trello.board.model,BoardModel,getCreateTime,3,1,0,86,0,,
trello_backend,_G02.trello.board.model,BoardModel,setCreateTime,3,1,1,90,0,,
trello_backend,_G02.trello.board.model,BoardModel,getTasks,3,1,0,94,0,,
trello_backend,_G02.trello.board.model,BoardModel,setTasks,3,1,1,98,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,BoardServiceImpl,4,1,2,23,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,createBoard,3,1,1,29,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,findBoardByID,8,2,1,35,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,addTaskToBoard,16,2,2,49,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,getTasksByBoardId,10,2,1,68,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,deleteTaskFromBoard,17,2,2,79,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,changeBoardName,15,3,2,100,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,deleteBoard,7,2,1,116,0,,
trello_backend,_G02.trello.board.service,BoardServiceImpl,getAllBoards,3,1,0,126,0,,
trello_backend,_G02.trello.board.service,IBoardService,createBoard,0,1,1,11,0,,
trello_backend,_G02.trello.board.service,IBoardService,findBoardByID,0,1,1,12,0,,
trello_backend,_G02.trello.board.service,IBoardService,addTaskToBoard,0,1,2,13,0,,
trello_backend,_G02.trello.board.service,IBoardService,deleteBoard,0,1,1,14,0,,
trello_backend,_G02.trello.board.service,IBoardService,getAllBoards,0,1,0,15,0,,
trello_backend,_G02.trello.board.service,IBoardService,getTasksByBoardId,0,1,1,16,0,,
trello_backend,_G02.trello.board.service,IBoardService,deleteTaskFromBoard,0,1,2,17,0,,
trello_backend,_G02.trello.board.service,IBoardService,changeBoardName,0,1,2,18,0,,
trello_backend,_G02.trello.signup.controller,ForgotPasswordController,showForgotPasswordPage,3,1,0,18,0,,
trello_backend,_G02.trello.signup.controller,ForgotPasswordController,resetPassword,14,3,4,23,0,,
trello_backend,_G02.trello.signup.controller,ResetPasswordController,updatePassword,15,3,3,17,0,,
trello_backend,_G02.trello.signup.controller,SecurityQuestionController,SecurityQuestionController,3,1,1,16,0,,
trello_backend,_G02.trello.signup.controller,SecurityQuestionController,getRandomQuestion,7,2,0,21,0,,
trello_backend,_G02.trello.signup.controller,SecurityQuestionController,saveQuestion,4,1,1,30,0,,
trello_backend,_G02.trello.signup.controller,SecurityQuestionController,getAllQuestions,4,1,0,37,0,,
trello_backend,_G02.trello.signup.controller,SecurityQuestionController,deleteAllQuestions,4,1,1,43,0,,
trello_backend,_G02.trello.signup.controller,UserController,userRegistration,3,1,1,25,0,,
trello_backend,_G02.trello.signup.controller,UserController,getAllUser,3,1,0,30,0,,
trello_backend,_G02.trello.signup.controller,UserController,showLoginForm,3,1,0,35,0,,
trello_backend,_G02.trello.signup.controller,UserController,login,9,2,1,40,0,,
trello_backend,_G02.trello.signup.controller,UserController,updatePassword,10,2,2,60,0,,
trello_backend,_G02.trello.signup.controller,UserController,searchByEmail,3,1,1,72,0,,
trello_backend,_G02.trello.signup.controller,UserController,getQuestionList,3,1,1,77,0,,
trello_backend,_G02.trello.signup.controller,UserController,addQuestionAndAnswer,3,1,3,82,0,,
trello_backend,_G02.trello.signup.controller,UserController,checkAnswer,3,1,3,87,0,,
trello_backend,_G02.trello.signup.model,SecurityQuestion,SecurityQuestion,2,1,0,17,0,,
trello_backend,_G02.trello.signup.model,SecurityQuestion,SecurityQuestion,3,1,1,20,0,,
trello_backend,_G02.trello.signup.model,SecurityQuestion,getId,3,1,0,24,0,,
trello_backend,_G02.trello.signup.model,SecurityQuestion,setId,3,1,1,28,0,,
trello_backend,_G02.trello.signup.model,SecurityQuestion,getQuestion,3,1,0,32,0,,
trello_backend,_G02.trello.signup.model,SecurityQuestion,setQuestion,3,1,1,36,0,,
trello_backend,_G02.trello.signup.model,UserModel,UserModel,2,1,0,40,0,,
trello_backend,_G02.trello.signup.model,UserModel,getId,3,1,0,45,0,,
trello_backend,_G02.trello.signup.model,UserModel,getFirst_name,3,1,0,49,0,,
trello_backend,_G02.trello.signup.model,UserModel,getLast_name,3,1,0,53,0,,
trello_backend,_G02.trello.signup.model,UserModel,getUserName,3,1,0,57,0,,
trello_backend,_G02.trello.signup.model,UserModel,getPassword,3,1,0,61,0,,
trello_backend,_G02.trello.signup.model,UserModel,getEmail,3,1,0,65,0,,
trello_backend,_G02.trello.signup.model,UserModel,setId,3,1,1,71,0,,
trello_backend,_G02.trello.signup.model,UserModel,setFirst_name,3,1,1,75,0,,
trello_backend,_G02.trello.signup.model,UserModel,setLast_name,3,1,1,79,0,,
trello_backend,_G02.trello.signup.model,UserModel,setPassword,3,1,1,83,0,,
trello_backend,_G02.trello.signup.model,UserModel,setUserName,3,1,1,87,0,,
trello_backend,_G02.trello.signup.model,UserModel,setEmail,3,1,1,90,0,,
trello_backend,_G02.trello.signup.model,UserModel,getWorkspaces,3,1,0,94,0,,
trello_backend,_G02.trello.signup.model,UserModel,setWorkspaces,3,1,1,98,0,,
trello_backend,_G02.trello.signup.model,UserModel,UserModel,10,1,8,102,0,,
trello_backend,_G02.trello.signup.model,UserModel,setSecurityQuestion,3,1,1,113,0,,
trello_backend,_G02.trello.signup.model,UserModel,getSecurityQuestion,3,1,0,117,0,,
trello_backend,_G02.trello.signup.model,UserModel,getSecurityAnswer,3,1,0,121,0,,
trello_backend,_G02.trello.signup.model,UserModel,setSecurityAnswer,3,1,1,125,0,,
trello_backend,_G02.trello.signup.model,UserModel,getTasks,3,1,0,130,0,,
trello_backend,_G02.trello.signup.model,UserModel,setTasks,3,1,1,131,0,,
trello_backend,_G02.trello.signup.repository,SecurityQuestionRepository,findById,0,1,1,13,0,,
trello_backend,_G02.trello.signup.repository,SecurityQuestionRepository,saveSecurityQuestion,3,1,1,15,0,,
trello_backend,_G02.trello.signup.repository,SecurityQuestionRepository,delete,0,1,1,19,0,,
trello_backend,_G02.trello.signup.repository,SecurityQuestionRepository,findRandomQuestion,0,1,0,21,0,,
trello_backend,_G02.trello.signup.repository,UserRepository,existsByEmail,0,1,1,10,0,,
trello_backend,_G02.trello.signup.repository,UserRepository,findByEmail,0,1,1,11,0,,
trello_backend,_G02.trello.signup.repository,UserRepository,findIdByEmail,0,1,1,14,0,,
trello_backend,_G02.trello.signup.repository,UserRepository,getById,0,1,1,17,0,,
trello_backend,_G02.trello.signup.repository,UserRepository,findByUsername,0,1,1,18,0,,
trello_backend,_G02.trello.signup.service,SecurityQuestionService,SecurityQuestionService,3,1,1,16,0,,
trello_backend,_G02.trello.signup.service,SecurityQuestionService,getAllSecurityQuestions,3,1,0,21,0,,
trello_backend,_G02.trello.signup.service,SecurityQuestionService,getRandomSecurityQuestion,10,2,0,25,0,,
trello_backend,_G02.trello.signup.service,SecurityQuestionService,getSecurityQuestionById,3,1,1,36,0,,
trello_backend,_G02.trello.signup.service,SecurityQuestionService,saveSecurityQuestion,3,1,1,41,0,,
trello_backend,_G02.trello.signup.service,SecurityQuestionService,deleteSecurityQuestion,3,1,1,45,0,,
trello_backend,_G02.trello.signup.service,UserService,UserService,3,1,1,21,0,,
trello_backend,_G02.trello.signup.service,UserService,passwordValidation,18,6,1,25,0,,
trello_backend,_G02.trello.signup.service,UserService,userRegistration,12,3,1,44,0,_G02.trello.signup.service.UserService,_G02.trello.signup.service.UserService
trello_backend,_G02.trello.signup.service,UserService,searchByEmail,3,1,1,56,0,,
trello_backend,_G02.trello.signup.service,UserService,getAllUser,3,1,0,60,0,,
trello_backend,_G02.trello.signup.service,UserService,existsByEmail,3,1,1,64,0,,
trello_backend,_G02.trello.signup.service,UserService,loginUser,12,3,2,69,0,,
trello_backend,_G02.trello.signup.service,UserService,findUserByUsername,3,1,1,81,0,,
trello_backend,_G02.trello.signup.service,UserService,verifySecurityAnswer,4,1,2,85,0,,
trello_backend,_G02.trello.signup.service,UserService,updatePassword,4,1,2,91,0,_G02.trello.signup.service.UserService,_G02.trello.signup.service.UserService
trello_backend,_G02.trello.signup.service,UserService,encodePassword,3,1,1,96,0,,
trello_backend,_G02.trello.signup.service,UserService,getQuestionList,10,2,1,102,0,,
trello_backend,_G02.trello.signup.service,UserService,addQuestionAndAnswer,26,5,3,113,0,,
trello_backend,_G02.trello.signup.service,UserService,checkAnswer,27,8,3,138,0,,
trello_backend,_G02.trello.signup.service,UserService,findUserById,9,2,1,165,0,,
trello_backend,_G02.trello.task.controller,TaskController,TaskController,4,1,2,25,0,,
trello_backend,_G02.trello.task.controller,TaskController,addTask,3,1,1,32,0,,
trello_backend,_G02.trello.task.controller,TaskController,getAllTasks,3,1,0,37,0,,
trello_backend,_G02.trello.task.controller,TaskController,getTaskById,3,1,1,40,0,,
trello_backend,_G02.trello.task.controller,TaskController,deleteTask,3,1,1,43,0,,
trello_backend,_G02.trello.task.controller,TaskController,editTask,12,2,1,46,0,,
trello_backend,_G02.trello.task.controller,TaskController,assignMemberToTask,7,1,1,60,0,,
trello_backend,_G02.trello.task.model,TaskModel,TaskModel,11,1,8,34,0,,
trello_backend,_G02.trello.task.model,TaskModel,TaskModel,2,1,0,47,0,,
trello_backend,_G02.trello.task.model,TaskModel,getId,3,1,0,49,0,,
trello_backend,_G02.trello.task.model,TaskModel,setId,3,1,1,53,0,,
trello_backend,_G02.trello.task.model,TaskModel,getTaskName,3,1,0,57,0,,
trello_backend,_G02.trello.task.model,TaskModel,setTaskName,3,1,1,61,0,,
trello_backend,_G02.trello.task.model,TaskModel,getDescription,3,1,0,65,0,,
trello_backend,_G02.trello.task.model,TaskModel,setDescription,3,1,1,69,0,,
trello_backend,_G02.trello.task.model,TaskModel,getOwner,3,1,0,73,0,,
trello_backend,_G02.trello.task.model,TaskModel,setOwner,3,1,1,77,0,,
trello_backend,_G02.trello.task.model,TaskModel,getStatus,3,1,0,81,0,,
trello_backend,_G02.trello.task.model,TaskModel,setStatus,3,1,1,85,0,,
trello_backend,_G02.trello.task.model,TaskModel,getProject,3,1,0,89,0,,
trello_backend,_G02.trello.task.model,TaskModel,setProject,3,1,1,93,0,,
trello_backend,_G02.trello.task.model,TaskModel,getDueTime,3,1,0,97,0,,
trello_backend,_G02.trello.task.model,TaskModel,setDueTime,3,1,1,101,0,,
trello_backend,_G02.trello.task.model,TaskModel,getTaskCurrentTime,3,1,0,105,0,,
trello_backend,_G02.trello.task.model,TaskModel,setTaskCurrentTime,3,1,1,109,0,,
trello_backend,_G02.trello.task.model,TaskModel,getUpdateTime,3,1,0,113,0,,
trello_backend,_G02.trello.task.model,TaskModel,setUpdateTime,3,1,1,117,0,,
trello_backend,_G02.trello.task.model,TaskModel,getListIndex,3,1,0,121,0,,
trello_backend,_G02.trello.task.model,TaskModel,setListIndex,3,1,1,125,0,,
trello_backend,_G02.trello.task.service,ITaskService,createTask,0,1,1,10,0,,
trello_backend,_G02.trello.task.service,ITaskService,findTaskByID,0,1,1,11,0,,
trello_backend,_G02.trello.task.service,ITaskService,deleteTask,0,1,1,12,0,,
trello_backend,_G02.trello.task.service,ITaskService,getAllTasks,0,1,0,13,0,,
trello_backend,_G02.trello.task.service,ITaskService,updateTask,0,1,6,14,0,,
trello_backend,_G02.trello.task.service,ITaskService,assignTaskToMember,0,1,2,16,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,TaskServiceImpl,4,1,2,23,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,createTask,3,1,1,29,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,findTaskByID,8,2,1,32,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,updateTask,18,2,6,45,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,deleteTask,7,2,1,67,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,getAllTasks,3,1,0,75,0,,
trello_backend,_G02.trello.task.service,TaskServiceImpl,assignTaskToMember,21,3,2,79,0,,
trello_backend,_G02.trello,TrelloBackendApplication,main,3,1,1,9,0,,
trello_backend,_G02.trello,BoardServiceTest,setUp,4,1,0,26,0,,
trello_backend,_G02.trello,BoardServiceTest,testCreateBoard,8,1,0,32,1,,
trello_backend,_G02.trello,BoardServiceTest,testFindBoardByID,9,1,0,42,1,,
trello_backend,_G02.trello,BoardServiceTest,testFindBoardByID_NotFound,6,1,0,53,1,,
trello_backend,_G02.trello,BoardServiceTest,testAddTaskToBoard,16,1,0,61,1,,
trello_backend,_G02.trello,BoardServiceTest,testGetTasksByBoardId,14,1,0,83,1,,
trello_backend,_G02.trello,BoardServiceTest,testDeleteTaskFromBoard,18,1,0,103,1,,
trello_backend,_G02.trello,BoardServiceTest,testDeleteTaskFromBoard_NotFoundTask,12,1,0,128,1,,
trello_backend,_G02.trello,BoardServiceTest,testChangeBoardName,12,1,0,145,1,,
trello_backend,_G02.trello,BoardServiceTest,testChangeBoardName_NameNotEmpty,9,1,0,163,1,,
trello_backend,_G02.trello,BoardServiceTest,testDeleteBoard,9,1,0,177,1,,
trello_backend,_G02.trello,BoardServiceTest,testDeleteBoard_NotFound,5,1,0,188,1,,
trello_backend,_G02.trello,BoardServiceTest,testGetAllBoards,7,1,0,195,1,,
trello_backend,_G02.trello,TaskServiceTest,setUp,4,1,0,28,0,,
trello_backend,_G02.trello,TaskServiceTest,testCreateTask,8,1,0,34,1,,
trello_backend,_G02.trello,TaskServiceTest,testFindTaskByID,9,1,0,47,1,,
trello_backend,_G02.trello,TaskServiceTest,testFindTaskByID_NotFound,6,1,0,58,1,,
trello_backend,_G02.trello,TaskServiceTest,testUpdateTask,20,1,0,66,1,,
trello_backend,_G02.trello,TaskServiceTest,testUpdateTask_NotFound,10,1,0,92,1,,
trello_backend,_G02.trello,TaskServiceTest,testDeleteTask,10,1,0,106,1,,
trello_backend,_G02.trello,TaskServiceTest,testDeleteTask_NotFound,5,1,0,120,1,,
trello_backend,_G02.trello,TaskServiceTest,testGetAllTasks,7,1,0,127,1,,
trello_backend,_G02.trello,TaskServiceTest,assignTaskToMember_successful,24,1,0,136,1,,
trello_backend,_G02.trello,TaskServiceTest,assignTaskToMember_InvalidTask,18,1,0,174,1,,
trello_backend,_G02.trello,TaskServiceTest,assignTaskToMember_InvalidMember,19,1,0,196,1,,
trello_backend,_G02.trello,TaskServiceTest,assginTaskToMember_NullTask,9,1,0,219,1,,
trello_backend,_G02.trello,TaskServiceTest,assginTaskToMember_NullMember,12,1,0,232,1,,
trello_backend,_G02.trello,TrelloBackendApplicationTests,contextLoads,2,1,0,9,1,,
trello_backend,_G02.trello,UserServiceTest,setUp,4,1,0,28,0,,
trello_backend,_G02.trello,UserServiceTest,testPasswordValidationIsTrue,5,1,0,34,1,,
trello_backend,_G02.trello,UserServiceTest,testPasswordValidationIsFalse,5,1,0,41,1,,
trello_backend,_G02.trello,UserServiceTest,testSuccessfulUserRegistration,6,1,0,48,1,,
trello_backend,_G02.trello,UserServiceTest,testUnsuccessfulUserRegistration,6,1,0,56,1,,
trello_backend,_G02.trello,UserServiceTest,testSuccessfulLogin,9,1,0,64,1,,
trello_backend,_G02.trello,UserServiceTest,testGetQuestionList,9,1,0,83,1,,
trello_backend,_G02.trello,UserServiceTest,testGetQuestionListWithMultipleQuestions,9,1,0,96,1,,
trello_backend,_G02.trello,UserServiceTest,testAddQuestionAndAnswer,11,1,0,109,1,,
trello_backend,_G02.trello,UserServiceTest,testAddQuestionAndAnswerWithInvalidInput,6,1,0,126,1,,
trello_backend,_G02.trello,UserServiceTest,testCheckAnswer,9,1,0,136,1,,
trello_backend,_G02.trello,UserServiceTest,testCheckAnswerWithIncorrectAnswer,8,1,0,149,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,setUp,4,1,0,31,0,,
trello_backend,_G02.trello,WorkspaceServiceTest,testCreateWorkspace,8,1,0,37,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testCheckOwner_Owner,10,1,0,47,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testCheckOwner_NotOwner,10,1,0,63,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testAddMember,17,1,0,79,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testRemoveMember,18,1,0,103,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testGetAllMembersId,15,1,0,128,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testChangeWorkspaceDetails,15,1,0,149,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testFindWorkspaceByID,9,1,0,170,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testFindWorkspaceByID_NotFound,6,1,0,181,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testGetAllMembers,16,1,0,189,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testGetAllBoardsByWorkspaceId,16,1,0,211,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testGetAllWorkspacesByUserId,13,1,0,233,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testAddBoardToWorkspace,16,1,0,251,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testDeleteBoardFromWorkspace,17,1,0,274,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testDeleteWorkspace,12,1,0,298,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testDeleteWorkspace_NotFound,5,1,0,316,1,,
trello_backend,_G02.trello,WorkspaceServiceTest,testGetAllWorkspaces,12,1,0,324,1,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,WorkspaceController,3,1,1,19,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,createWorkspace,3,1,1,22,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,findWorkspaceByID,3,1,1,27,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,addBoardToWorkspace,3,1,2,32,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,deleteBoardFromWorkspace,3,1,2,37,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,getAllMembers,3,1,1,42,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,getAllBoardsByWorkspaceId,3,1,1,47,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,deleteWorkspace,3,1,1,52,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,getAllWorkspacesByUserId,3,1,1,57,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,checkOwner,3,1,2,62,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,addMember,3,1,2,67,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,removeMember,3,1,2,72,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,getAllMembersId,3,1,1,77,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,changeWorkspaceDetails,3,1,3,82,0,,
trello_backend,_G02.trello.workspace.controller,WorkspaceController,getAllWorkspaces,3,1,0,87,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,WorkspaceModel,8,1,5,40,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,WorkspaceModel,2,1,0,50,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getId,3,1,0,52,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setId,3,1,1,56,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getWorkspaceName,3,1,0,60,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setWorkspaceName,3,1,1,64,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getOwner,3,1,0,68,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setOwner,3,1,1,72,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getWorkspacetype,3,1,0,76,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setWorkspacetype,3,1,1,80,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getWorkspaceDescription,3,1,0,84,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setWorkspaceDescription,3,1,1,88,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getUpdateTime,3,1,0,92,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setUpdateTime,3,1,1,96,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getCreateTime,3,1,0,100,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setCreateTime,3,1,1,104,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getBoards,3,1,0,108,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setBoards,3,1,1,112,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,getUsers,3,1,0,116,0,,
trello_backend,_G02.trello.workspace.model,WorkspaceModel,setUsers,3,1,1,120,0,,
trello_backend,_G02.trello.workspace.repository,WorkspaceRepository,findAllByUsers_Id,0,1,1,12,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,createWorkspace,0,1,1,10,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,findWorkspaceByID,0,1,1,11,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,addBoardToWorkspace,0,1,2,12,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,deleteBoardFromWorkspace,0,1,2,13,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,deleteWorkspace,0,1,1,14,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,getAllWorkspaces,0,1,0,15,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,getAllWorkspacesByUserId,0,1,1,16,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,getAllMembers,0,1,1,17,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,getAllBoardsByWorkspaceId,0,1,1,18,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,checkOwner,0,1,2,19,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,addMember,0,1,2,20,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,removeMember,0,1,2,21,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,getAllMembersId,0,1,1,22,0,,
trello_backend,_G02.trello.workspace.service,IWorkspaceService,changeWorkspaceDetails,0,1,3,23,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,WorkspaceServiceImpl,5,1,3,27,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,createWorkspace,3,1,1,34,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,checkOwner,9,2,2,39,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,addMember,10,2,2,52,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,removeMember,10,2,2,66,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,getAllMembersId,8,2,1,80,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,changeWorkspaceDetails,12,2,3,92,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,findWorkspaceByID,8,2,1,106,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,getAllMembers,9,2,1,117,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,getAllBoardsByWorkspaceId,9,2,1,128,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,getAllWorkspacesByUserId,3,1,1,139,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,addBoardToWorkspace,16,2,2,144,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,deleteBoardFromWorkspace,16,2,2,161,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,deleteWorkspace,14,3,1,178,0,,
trello_backend,_G02.trello.workspace.service,WorkspaceServiceImpl,getAllWorkspaces,3,1,0,194,0,,
